ID,asset_tag,Category,Name,IP Address,MAC Address,Status,Manufacturer,Model Name,model_id
325,325,Nodes,BOREHOLE-ND30,10.1.51.30,00:02:c9:55:83:0e,4,Mellanox Technologies,N/A,1
326,326,Nodes,BOREHOLE-ND31,10.1.51.31,00:02:c9:56:8c:14,4,Mellanox Technologies,N/A,1
327,327,Nodes,BOREHOLE-ND32,10.1.51.32,00:02:c9:55:a1:90,4,Mellanox Technologies,N/A,1
328,328,Nodes,BOREHOLE-ND33,10.1.51.33,00:02:c9:57:13:66,4,Mellanox Technologies,N/A,1
329,329,Nodes,BOREHOLE-ND-34,10.1.51.34,00:02:c9:54:79:ac,4,Mellanox Technologies,N/A,1
330,330,Nodes,NULL,10.1.51.35,NULL,5,Mellanox Technologies,N/A,1
331,331,Nodes,BOREHOLE-ND36,10.1.51.36,00:02:c9:53:31:dc,4,Mellanox Technologies,N/A,1
332,332,Nodes,BOREHOLE-ND37,10.1.51.37,00:02:c9:54:f3:3a,4,Mellanox Technologies,N/A,1
333,333,Nodes,BOREHOLE-ND38,10.1.51.38,00:02:c9:57:19:d4,4,Mellanox Technologies,N/A,1
334,334,Nodes,BOREHOLE-ND39,10.1.51.39,00:02:c9:54:37:22,4,Mellanox Technologies,N/A,1
335,335,Nodes,BOREHOLE-ND40,10.1.51.40,00:02:c9:54:c1:52,4,Mellanox Technologies,N/A,1
336,336,Nodes,BOREHOLE2-PC1,10.1.52.1,00:02:c9:56:f3:4a,4,Mellanox Technologies,N/A,1
337,337,Nodes,NULL,10.1.52.2,NULL,5,Mellanox Technologies,N/A,1
338,338,Nodes,BOREHOLE2-PC3,10.1.52.3,00:02:c9:54:c4:aa,4,Mellanox Technologies,N/A,1
339,339,Nodes,BOREHOLE2-PC4,10.1.52.4,00:02:c9:56:fc:fe,4,Mellanox Technologies,N/A,1
340,340,Nodes,BOREHOLE2-PC5,10.1.52.5,00:02:c9:57:01:52,4,Mellanox Technologies,N/A,1
341,341,Nodes,BOREHOLE2-PC6,10.1.52.6,00:02:c9:50:cf:80,4,Mellanox Technologies,N/A,1
342,342,Nodes,BOREHOLE2-PC7,10.1.52.7,00:02:c9:56:fd:da,4,Mellanox Technologies,N/A,1
343,343,Nodes,BOREHOLE2-PC8,10.1.52.8,00:02:c9:52:e1:96,4,Mellanox Technologies,N/A,1
344,344,Nodes,BOREHOLE2-PC9,10.1.52.9,00:02:c9:54:69:44,4,Mellanox Technologies,N/A,1
345,345,Nodes,BOREHOLE2-PC10,10.1.52.10,00:02:c9:56:a6:b6,4,Mellanox Technologies,N/A,1
346,346,Nodes,BOREHOLE2-PC11,10.1.52.11,00:02:c9:54:27:e2,4,Mellanox Technologies,N/A,1
347,347,Nodes,NULL,10.1.52.12,NULL,5,Mellanox Technologies,N/A,1
348,348,Nodes,BOREHOLE2-PC13,10.1.52.13,00:02:c9:56:aa:38,4,Mellanox Technologies,N/A,1
349,349,Nodes,BOREHOLE2-PC14,10.1.52.14,00:02:c9:57:17:5c,4,Mellanox Technologies,N/A,1
350,350,Nodes,BOREHOLE2-PC15,10.1.52.15,00:02:c9:57:53:32,4,Mellanox Technologies,N/A,1
351,351,Nodes,BOREHOLE2-PC16,10.1.52.16,00:02:c9:55:94:be,4,Mellanox Technologies,N/A,1
352,352,Nodes,BOREHOLE2-PC17,10.1.52.17,00:02:c9:54:f1:f4,4,Mellanox Technologies,N/A,1
353,353,Nodes,BOREHOLE2-PC18,10.1.52.18,00:02:c9:56:ca:28,4,Mellanox Technologies,N/A,1
354,354,Nodes,BOREHOLE2-PC19,10.1.52.19,00:02:c9:54:e0:be,4,Mellanox Technologies,N/A,1
355,355,Nodes,BOREHOLE2-PC20,10.1.52.20,00:02:c9:54:54:18,4,Mellanox Technologies,N/A,1
356,356,Nodes,BOREHOLE2-PC21,10.1.52.21,00:02:c9:55:f5:fc,4,Mellanox Technologies,N/A,1
357,357,Nodes,NULL,10.1.52.22,NULL,5,Mellanox Technologies,N/A,1
358,358,Nodes,BOREHOLE2-PC23,10.1.52.23,00:02:c9:57:1d:ca,4,Mellanox Technologies,N/A,1
359,359,Nodes,BOREHOLE2-PC24,10.1.52.24,00:02:c9:55:8c:8c,4,Mellanox Technologies,N/A,1
360,360,Nodes,BOREHOLE2-PC25,10.1.52.25,00:02:c9:53:35:58,4,Mellanox Technologies,N/A,1
361,361,Nodes,BOREHOLE2-PC26,10.1.52.26,00:02:c9:55:a0:0e,4,Mellanox Technologies,N/A,1
362,362,Nodes,BOREHOLE2-PC27,10.1.52.27,00:02:c9:55:6f:94,4,Mellanox Technologies,N/A,1
363,363,Nodes,BOREHOLE2-PC28,10.1.52.28,00:02:c9:57:56:ae,4,Mellanox Technologies,N/A,1
364,364,Nodes,NULL,10.1.52.29,NULL,5,Mellanox Technologies,N/A,1
365,365,Nodes,BOREHOLE2-PC30,10.1.52.30,00:02:c9:55:94:d2,4,Mellanox Technologies,N/A,1
366,366,Nodes,BOREHOLE2-PC31,10.1.52.31,00:02:c9:57:60:8c,4,Mellanox Technologies,N/A,1
367,367,Nodes,BOREHOLE2-PC32,10.1.52.32,00:02:c9:55:0a:e6,4,Mellanox Technologies,N/A,1
368,368,Nodes,BOREHOLE2-PC33,10.1.52.33,00:02:c9:56:fa:86,4,Mellanox Technologies,N/A,1
369,369,Nodes,BOREHOLE2-PC34,10.1.52.34,00:02:c9:54:62:6a,4,Mellanox Technologies,N/A,1
370,370,Nodes,BOREHOLE2-PC35,10.1.52.35,00:02:c9:54:eb:9c,4,Mellanox Technologies,N/A,1
371,371,Nodes,BOREHOLE2-PC36,10.1.52.36,00:02:c9:53:ff:9e,4,Mellanox Technologies,N/A,1
372,372,Nodes,BOREHOLE2-PC37,10.1.52.37,00:02:c9:53:30:32,4,Mellanox Technologies,N/A,1
373,373,Nodes,NULL,10.1.52.38,NULL,5,Mellanox Technologies,N/A,1
374,374,Nodes,BOREHOLE2-PC39,10.1.52.39,00:02:c9:54:fa:c4,4,Mellanox Technologies,N/A,1
375,375,Nodes,BOREHOLE2-PC40,10.1.52.40,00:02:c9:54:da:66,4,Mellanox Technologies,N/A,1
376,376,Nodes,NULL,10.1.53.1,NULL,5,Mellanox Technologies,N/A,1
377,377,Nodes,BOREHOLE-R2-02,10.1.53.2,00:02:c9:57:13:d2,4,Mellanox Technologies,N/A,1
378,378,Nodes,NULL,10.1.53.3,NULL,5,Mellanox Technologies,N/A,1
379,379,Nodes,NULL,10.1.53.4,NULL,5,Mellanox Technologies,N/A,1
380,380,Nodes,NULL,10.1.53.5,NULL,5,Mellanox Technologies,N/A,1
381,381,Nodes,NULL,10.1.53.6,NULL,5,Mellanox Technologies,N/A,1
382,382,Nodes,BOREHOLE-R2-07,10.1.53.7,00:02:c9:56:f4:2e,4,Mellanox Technologies,N/A,1
383,383,Nodes,BOREHOLE-R2-08,10.1.53.8,00:02:c9:56:c1:40,4,Mellanox Technologies,N/A,1
384,384,Nodes,BOREHOLE-R1-09,10.1.53.9,00:02:c9:55:b9:44,4,Mellanox Technologies,N/A,1
385,385,Nodes,BOREHOLE-R2-10,10.1.53.10,00:02:c9:57:5d:3a,4,Mellanox Technologies,N/A,1
386,386,Nodes,BOREHOLE-R3-11,10.1.53.11,00:02:c9:57:18:f8,4,Mellanox Technologies,N/A,1
387,387,Nodes,BOREHOLE-R2-12,10.1.53.12,00:02:c9:54:c9:88,4,Mellanox Technologies,N/A,1
388,388,Nodes,NULL,10.1.53.13,NULL,5,Mellanox Technologies,N/A,1
389,389,Nodes,NULL,10.1.53.14,NULL,5,Mellanox Technologies,N/A,1
390,390,Nodes,NULL,10.1.53.15,NULL,5,Mellanox Technologies,N/A,1
391,391,Nodes,NULL,10.1.53.16,NULL,5,Mellanox Technologies,N/A,1
392,392,Nodes,NULL,10.1.53.17,NULL,5,Mellanox Technologies,N/A,1
393,393,Nodes,NULL,10.1.53.18,NULL,5,Mellanox Technologies,N/A,1
394,394,Nodes,NULL,10.1.53.19,NULL,5,Mellanox Technologies,N/A,1
395,395,Nodes,NULL,10.1.53.20,NULL,5,Mellanox Technologies,N/A,1
396,396,Nodes,NULL,10.1.53.21,NULL,5,Mellanox Technologies,N/A,1
397,397,Nodes,BOREHOLE-R3-22,10.1.53.22,00:02:c9:55:8f:16,4,Mellanox Technologies,N/A,1
398,398,Nodes,NULL,10.1.53.23,NULL,5,Mellanox Technologies,N/A,1
399,399,Nodes,NULL,10.1.53.24,NULL,5,Mellanox Technologies,N/A,1
400,400,Nodes,NULL,10.1.53.25,NULL,5,Mellanox Technologies,N/A,1
401,401,Nodes,NULL,10.1.53.26,NULL,5,Mellanox Technologies,N/A,1
402,402,Nodes,NULL,10.1.53.27,NULL,5,Mellanox Technologies,N/A,1
403,403,Nodes,NULL,10.1.53.28,NULL,5,Mellanox Technologies,N/A,1
404,404,Nodes,NULL,10.1.53.29,NULL,5,Mellanox Technologies,N/A,1
405,405,Nodes,NULL,10.1.53.30,NULL,5,Mellanox Technologies,N/A,1
406,406,Nodes,NULL,10.1.53.31,NULL,5,Mellanox Technologies,N/A,1
407,407,Nodes,NULL,10.1.53.32,NULL,5,Mellanox Technologies,N/A,1
408,408,Nodes,NULL,10.1.53.33,NULL,5,Mellanox Technologies,N/A,1
409,409,Nodes,NULL,10.1.53.34,NULL,5,Mellanox Technologies,N/A,1
410,410,Nodes,NULL,10.1.53.35,NULL,5,Mellanox Technologies,N/A,1
411,411,Nodes,NULL,10.1.53.36,NULL,5,Mellanox Technologies,N/A,1
412,412,Nodes,NULL,10.1.53.37,NULL,5,Mellanox Technologies,N/A,1
413,413,Nodes,NULL,10.1.53.38,NULL,5,Mellanox Technologies,N/A,1
414,414,Nodes,NULL,10.1.53.39,NULL,5,Mellanox Technologies,N/A,1
415,415,Nodes,NULL,10.1.53.40,NULL,5,Mellanox Technologies,N/A,1
416,416,Nodes,BOREHOLE-PC,10.1.54.1,9c:53:22:cc:97:39,4,Mellanox Technologies,N/A,1
417,417,Nodes,NULL,10.1.54.2,NULL,5,Mellanox Technologies,N/A,1
418,418,Nodes,NULL,10.1.54.3,NULL,5,Mellanox Technologies,N/A,1
419,419,Nodes,BOREHOLE-R5-02,10.1.54.4,e8:9a:8f:4f:ff:95,4,Mellanox Technologies,N/A,1
420,420,Nodes,NULL,10.1.54.5,NULL,5,Mellanox Technologies,N/A,1
421,421,Nodes,NULL,10.1.54.6,NULL,5,Mellanox Technologies,N/A,1
422,422,Nodes,NULL,10.1.54.7,NULL,5,Mellanox Technologies,N/A,1
423,423,Nodes,NULL,10.1.54.8,NULL,5,Mellanox Technologies,N/A,1
424,424,Nodes,NULL,10.1.54.9,NULL,5,Mellanox Technologies,N/A,1
425,425,Nodes,NULL,10.1.54.10,NULL,5,Mellanox Technologies,N/A,1
426,426,Nodes,NULL,10.1.54.11,NULL,5,Mellanox Technologies,N/A,1
427,427,Nodes,NULL,10.1.54.12,NULL,5,Mellanox Technologies,N/A,1
428,428,Nodes,NULL,10.1.54.13,NULL,5,Mellanox Technologies,N/A,1
429,429,Nodes,NULL,10.1.54.14,NULL,5,Mellanox Technologies,N/A,1
430,430,Nodes,NULL,10.1.54.15,NULL,5,Mellanox Technologies,N/A,1
431,431,Nodes,NULL,10.1.54.16,NULL,5,Mellanox Technologies,N/A,1
432,432,Nodes,NULL,10.1.54.17,NULL,5,Mellanox Technologies,N/A,1
433,433,Nodes,NULL,10.1.54.18,NULL,5,Mellanox Technologies,N/A,1
434,434,Nodes,NULL,10.1.54.19,NULL,5,Mellanox Technologies,N/A,1
435,435,Nodes,NULL,10.1.54.20,NULL,5,Mellanox Technologies,N/A,1
